2023-07-01 22:17:07.013 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.075 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.075 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(362, NULL, 0, 'OPC709-6t','Обрыв или КЗ соединительных линий  табло Пожар снаружи ЗРУ-2 у входа 3', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1723, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.075 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 633)
2023-07-01 22:17:07.075 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.075 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(363, NULL, 0, 'OPC709-6c','Обрыв или КЗ соединительных линий  сирены Пожар снаружи ЗРУ-2 у входа 3', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1725, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.076 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.076 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.076 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(364, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1727, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.077 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.077 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.077 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(365, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1729, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.077 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.077 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.077 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(366, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1731, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.078 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.078 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.078 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(367, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1733, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.079 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.079 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.079 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(368, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1735, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.080 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.080 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.080 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(369, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1737, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.080 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.080 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.080 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(370, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1739, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.081 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.081 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.081 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(371, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1741, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.082 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.082 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.082 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(372, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1743, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.083 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 628)
2023-07-01 22:17:07.083 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.083 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(373, NULL, 0, 'OPC710-1c','Обрыв или КЗ соединительных линий  сирены Пожар внутри Щитовой КИП', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1745, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 17409, 17409, 3855, 0.0, False, NULL);
	
2023-07-01 22:17:07.083 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 633)
2023-07-01 22:17:07.083 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.083 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(374, NULL, 0, 'OPC710-1t','Обрыв или КЗ соединительных линий  табло Газ - уходи внутри Щитовой КИП', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1747, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.084 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 637)
2023-07-01 22:17:07.084 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.084 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(375, NULL, 0, 'OPC710-2t','Обрыв или КЗ соединительных линий  табло Газ - не входи снаружи Щитовой КИП', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1749, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.085 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 643)
2023-07-01 22:17:07.085 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.085 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(376, NULL, 0, 'OPC710-3t','Обрыв или КЗ соединительных линий  табло Автоматика отключена снаружи Щитовой КИП', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1751, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.086 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 614)
2023-07-01 22:17:07.086 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.086 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(377, NULL, 0, 'OPC710-4','Обрыв или КЗ соединительных линий команды на пуск ОТВ', NULL, NULL, '', 'мкА', False, False, True, NULL, None, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1753, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, NULL);
	
2023-07-01 22:17:07.086 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.086 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.086 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(378, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1755, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.087 +05 [10404] ОШИБКА:  столбец "none" не существует (символ 560)
2023-07-01 22:17:07.087 +05 [10404] ПОДСКАЗКА:  Возможно, предполагалась ссылка на столбец "tblanalogs.name".
2023-07-01 22:17:07.087 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(379, NULL, 0, '','Резерв', NULL, NULL, '', 'мкА', False, False, False, NULL, None, False, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1757, InputScaling = 0)', NULL, 4000.0, 20000.0, NULL, NULL, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, True, NULL);
	
2023-07-01 22:17:07.088 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.088 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(380, 0)" уже существует.
2023-07-01 22:17:07.088 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(380, NULL, 0, 'CST01-10P','Температура воздуха в шкафу ПТ.УСО.1', 2, NULL, '°C', 'мкА', False, False, True, NULL, 0, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1759, InputScaling = 0)', NULL, 4000.0, 20000.0, 100.0, 100.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, 2);
	
2023-07-01 22:17:07.089 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.089 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(381, 0)" уже существует.
2023-07-01 22:17:07.089 +05 [10404] ОПЕРАТОР:  INSERT INTO objects.TblAnalogs (Id, Prefix, SystemIndex, Tag, Name, AnalogGroupId, SetpointGroupId, Egu, PhysicEgu, IsOilPressure, IsInterface, IsPhysic, IsPumpVibration, Precision, IsTrending, TrendingSettings, TrendingGroup, LoLimField, HiLimField, LoLimEng, HiLimEng, LoLim, HiLim, Min6, Min5, Min4, Min3, Min2, Min1, Max1, Max2, Max3, Max4, Max5, Max6, Histeresis, DeltaHi, DeltaLo, DeltaT, SmoothFactor, Ctrl, MsgMask, SigMask, CtrlMask, TimeFilter, IsBackup, RuleName) VALUES(381, NULL, 0, 'LT716','Уровень в баке воды V=60', 5, NULL, 'мм', 'мкА', False, False, True, NULL, 0, True, 'Historian(Collector = NA_ModbusServer, sourceaddress = %MF1761, InputScaling = 0)', NULL, 4000.0, 20000.0, 1000.0, 1000.0, 3900.0, 20100.0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0.0, NULL, NULL, 0.0, NULL, 0, 0, 0, 0, 0.0, False, 1);
	
2023-07-01 22:17:07.090 +05 [10404] ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "tblanalogs_pkey"
2023-07-01 22:17:07.090 +05 [10404] ПОДРОБНОСТИ:  Ключ "(id, systemindex)=(382, 0)" уже существует.
